xx,Site,Season,Date,Time,Depth,Towdist,Towarea,SGcont,perTha,perSyr,perOSG,perTotSG,lenTha,lenSyr,lenOSG,perSand,perAlgae,volAlgae,denAlgae,Secchi,Landist,Edgedist,1*Lhab,2*Lhab,Long,Lat,Segment (BB vs SC),Salinity,Conduct,DO,DOsat,Temp,Notes
1,BB09_001,2009,7/1/2009,8:55,2.1,86,160.82,1,0.1,0,0,0.1,10,NA,NA,0.9,0,0,0,1.2,1.2,0.3,1,2,-83.2081,29.3652,0,,,,,,Thal 10-20cm in small patches
2,BB09_002,2009,7/9/2009,18:00,1.3,34,63.58,2,0.85,0,0,0.85,15,NA,NA,0.15,0,15141.6472,238.1511,1.3,3.3,13.9,1,5,-82.6858,28.6319,1,,,,,30.3,"Thal 10-20cm; towed seagrass ""island"" in macroalgae ""field"""
3,BB09_003,2009,7/14/2009,9:00,1.8,80,149.6,2,0.25,0,0,0.25,10,NA,NA,0.2,0.55,17034.3531,113.866,1.8,3.4,12,5,1,-82.7319,28.4163,1,,,,,30.4,Thal <= 10cm
4,BB09_004,2009,6/26/2009,10:10,5.1,79,147.73,1,0.1,0.1,0.05,0.25,20,20,10,0.65,0.1,1875,12.6921,5.1,11.9,0.3,1,5,-83.7782,29.8429,0,,,,,29,HAWR 10cm; Thal/Syr 10-30cm; temp from depth sounder
5,BB09_006,2009,7/6/2009,12:20,3.4,88,164.56,2,0.25,0.75,0,1,40,60,NA,0,0,17034.3531,103.5145,NA,9.8,3.2,1,2,-82.7903,28.881,1,,,,,,Thal 40cm; Syr 60cm; patches; 15kt wind; 3-4' seas; poor conditions
6,BB09_008,2009,6/25/2009,8:50,3.3,100,187,1,0.6,0,0,0.6,35,NA,NA,0.4,0,19600,104.8128,3.3,10.2,5.8,1,5,-83.9137,29.9265,0,,,,,28,hard bottom; thick Thal30-40cm inter; temp from depth sounder
7,BB09_009,2009,7/14/2009,12:30,3.4,81,151.47,2,0.9,0.05,0,0.95,40,NA,NA,0.05,0,52049.4123,343.6285,3.4,13.6,2.2,1,2,-82.8255,28.4675,1,,,,,30.6,Thal 30-50cm
8,BB09_011,2009,6/24/2009,12:45,3.2,96,179.52,1,0.9,0,0,0.9,15,NA,NA,0.1,0,0,0,3.2,8.5,8,1,5,-83.9694,29.9671,0,,,,,29,Thal 10-20cm; clean video; trawl may have been pulled through sand patch; temp from depth sounder
9,BB09_012,2009,6/30/2009,16:40,2.4,89,166.43,2,0,0.2,0,0.2,,35,,0.8,0,0,0,1.8,5.8,0.5,1,5,-83.4501,29.4989,0,,,,,,Syr 30-40cm; mainly interspersed w/ some patched; poor videoEstimated depth
10,BB09_013,2009,7/8/2009,11:50,3.1,76,142.12,2,0.25,0,0,0.25,25,NA,NA,0.15,0.6,104098.8245,732.4713,3.1,12.7,3.5,1,5,-82.7918,28.5889,1,,,,,29,Thal 20-30cm; small patches (edge); lots of drift
11,BB09_014,2009,7/2/2009,10:00,2.1,87,162.69,1,0.5,0.5,0,1,,NA,NA,0,0,18927.059,116.3382,1.8,1.4,1.6,5,1,-82.8367,29.0986,1,,,,,,SG interspersed with macroalgae; no video
12,BB09_015,2009,6/24/2009,11:30,3.3,99,185.13,2,0,0,0.85,0.85,,NA,10,0.15,0,0,0,3.3,10.4,6.9,1,5,-83.9431,29.9367,0,,,,,29,"HAWR 10cm; ""bleached"" Syr interspersed (nutrients?); temp from depth sounder"
13,BB09_016,2009,6/22/2009,10:50,1.9,87,162.69,1,0.98,0,0,0.98,25,NA,NA,0.02,0,0,0,1.9,4.2,3.1,1,5,-84.0966,30.054,0,30.9,52.7,7,,30.2,Thal 20-30cm; interspersed; good video
14,BB09_017,2009,7/1/2009,11:15,2.2,81,151.47,1,0.55,0.4,0,0.95,40,40,NA,0.05,0,0,0,2.2,6.2,0.9,1,5,-83.3723,29.433,0,,,,,,Thal/Syr 30-50cm; mainly inter w/some patches; Estimated depth/estimated secchi
15,BB09_018,2009,7/9/2009,17:00,1.5,84,157.08,2,0.55,0,0,0.55,17.5,NA,NA,0.3,0.15,4731.7648,30.1233,1.5,2.9,14.2,1,5,-82.6825,28.6561,1,,,,,30.7,Thal 10-25cm; small macroalgae + several Sargassum FAD's; sand inter w/some large patches; macro in patches
16,BB09_019,2009,7/16/2009,10:30,2.4,77,143.99,2,0.85,0,0,0.85,20,NA,NA,0.15,0,7570.8236,52.5788,2.4,4.8,8.3,6,1,-82.7894,28.2895,1,,,,,31.9,Thal 10-30cm; sand interspersed; temp from depth sounder
17,BB09_020,2009,6/24/2009,15:45,1.7,85,158.95,1,0.1,0.45,0.2,0.75,17.5,17.5,10,0.05,0.2,138600,871.9723,NA,1.2,13.1,1,5,-83.8607,29.9938,0,,,,,29,Thal/Syr 10-25; other = Halophila 10cm; some interspersed; poor video; temp from depth sounder
18,BB09_023,2009,7/15/2009,7:55,3.5,84,157.08,2,0.98,0.01,0,0.99,40,NA,NA,0.01,0,35961.4121,228.9369,3.5,9,4.7,6,1,-82.8049,28.3865,1,,,,,31.1,Thal 30-50cm
19,BB09_024,2009,6/29/2009,11:45,1.4,79,147.73,1,0.5,0.5,0,1,30,30,,0,0,35961.4121,243.4266,1.4,1.9,4.8,1,5,-83.6031,29.7685,0,,,,,28,Thal/Syr 25-25cm
20,BB09_025,2009,7/14/2009,13:25,2.7,87,162.69,2,0.35,0,0,0.35,30,NA,NA,0.35,0.3,85171.7655,523.5218,2.7,8.7,6.1,1,2,-82.7721,28.4748,1,,,,,30.7,Thal 20-40cm; all in patches
21,BB09_026,2009,7/10/2009,13:40,1.4,76,142.12,2,0.97,0.01,0,0.98,30,NA,NA,0.01,0.01,0,0,1.4,13.5,4.3,2,1,-82.7844,28.7906,1,,,,,34.3,Thal 20-40cm
22,BB09_027,2009,6/23/2009,10:00,1.8,97,181.39,1,0.4,0.6,0,1,40,40,NA,0,0,3800,20.9493,1.8,5.3,12.2,1,5,-83.9362,29.985,0,31.2,53,6.8,,30.4,Thal/Syr 30-50cm; Syr patches + Thal/Syr interspersed
23,BB09_028,2009,7/1/2009,16:00,1.4,83,155.21,1,0.85,0.05,0,0.9,30,30,NA,0.1,0,0,0,1.4,2.8,0.3,1,5,-83.5384,29.6957,0,,,,,,Thal/Syr 25-30cm; beachball-sized sand patches
24,BB09_029,2009,7/9/2009,14:15,3,77,143.99,2,0.6,0,0,0.6,25,NA,NA,0.35,0.05,56781.177,394.3411,3,8.4,8.6,5,1,-82.7399,28.6556,1,,,,,30.7,Thal 10-40cm; macroalgal patches on hardbottom
25,BB09_032,2009,6/23/2009,13:05,1.4,95,177.65,1,0.75,0.2,0,0.95,55,55,NA,0.05,0,35600,200.394,NA,2.2,3.6,1,5,-84.114,30.0717,0,,,,,,Thal/Syr 40-70cm; Syr and sand patches w/ some Thal/Syr interspersed; lots of drift algae; clean video
26,BB09_035,2009,7/16/2009,11:45,2.3,80,149.6,2,0.025,0.95,0,0.975,70,70,NA,0.025,0,9463.5295,63.2589,2.3,5,3.4,6,3,-82.825,28.2325,1,,,,,32,Thal 60-80cm; Syr 60-80cm
27,BB09_036,2009,6/24/2009,14:40,2.2,91,170.17,1,0.05,0.5,0,0.55,35,35,NA,0.45,0,2000,11.753,2.2,3,12.6,1,5,-83.8957,29.9901,0,,,,,29,Thal/Syr 30-40cm; sand patches & interspersed; ; temp from depth sounder
28,BB09_037,2009,7/14/2009,8:25,2,77,143.99,2,0.25,0,0,0.25,10,NA,NA,0.25,0.5,18927.059,131.447,2,3.2,12.1,5,1,-82.7296,28.4226,1,,,,,30.3,Thal <=10cm
29,BB09_039,2009,7/14/2009,9:35,2,77,143.99,2,0.5,0,0,0.5,10,NA,NA,0.45,0.05,17034.3531,118.3023,2,4.3,10.2,1,5,-82.7488,28.4081,1,,,,,30.2,Thal <=10cm
30,BB09_040,2009,6/29/2009,8:30,1.6,80,149.6,1,0.03,0.97,0,1,30,30,NA,0,0,66244.7065,442.8122,1.6,1.2,4,5,6,-83.6312,29.8412,0,,,,,27,Thal/Syr 30cm
31,BB09_041,2009,7/13/2009,12:40,2.7,79,147.73,2,0.6,0,0,0.6,40,NA,NA,0.15,0.25,0,0,2.7,11.5,3,6,1,-82.7983,28.4914,1,,,,,30.2,Thal 40cm
32,BB09_042,2009,7/10/2009,8:35,2.6,71,132.77,2,0.98,0.01,0,0.99,35,NA,NA,0.01,0,0,0,2.6,14.5,2.4,5,1,-82.804,28.7075,1,,,,,32.6,Thal 20-50cm; interspersed sand and Syr
33,BB09_043,2009,6/23/2009,11:15,4.1,93,173.91,1,0.75,0,0,0.75,16,NA,NA,0.25,0,0,0,NA,11.3,4,1,5,-84.0104,29.9649,0,,,,,30.2,Thal 10-20cm; interspersed
34,BB09_044,2009,7/1/2009,14:45,0.5,81,151.47,1,0.5,0.5,0,1,,NA,NA,0,0,11356.2354,74.9735,0.5,1.3,1.7,1,5,-83.5221,29.7065,0,,,,,,Estimated depth/estimated secchi
35,BB09_045,2009,7/9/2009,13:05,3.2,84,157.08,2,0.65,0,0,0.65,25,NA,NA,0.05,0.3,99367.0598,632.5889,3.2,11.5,4.7,1,5,-82.7793,28.6406,1,,,,,31.5,Thal 10-40cm; macroalgal patches
36,BB09_047,2009,6/26/2009,11:30,0.8,72,134.64,1,0,0.85,0.05,0.9,,75,10,0.1,0,56625,420.566,0.8,0.4,12.1,1,5,-83.6985,29.9244,0,,,,,30,Syr 75cm; van-sized sand patches; temp from depth sounder
37,BB09_048,2009,6/22/2009,13:05,3,94,175.78,1,0,0.15,0.3,0.45,,20,12.5,0.55,0,11400,64.8538,3,4.2,1.2,1,5,-84.0408,30.0611,0,31.5,48.5,7.9,,31.2,HAWR 10-15cm; Syr 20cm; interspersed and patches
38,BB09_050,2009,7/7/2009,11:25,2.8,81,151.47,2,0,1,0,1,,35,NA,0,0,15141.6472,99.9647,2,5.2,7.9,1,2,-82.7408,28.8894,1,,,,,28.6,Syr 30-40; a few single Thal blades mixed in
39,BB09_051,2009,7/15/2009,12:40,1.4,88,164.56,2,0.85,0,0,0.85,15,NA,NA,0.15,0,11356.2354,69.0097,1.4,4.7,5,1,5,-82.779,28.3318,1,,,,,32,Thal 10-20cm; sand patches
40,BB09_052,2009,6/25/2009,13:15,3.7,99,185.13,1,,,,,,NA,NA,,,14000,75.6225,3.7,9,1.6,1,5,-83.8127,29.8922,0,,,,,29,no video; temp from depth sounder
41,BB09_053,2009,7/13/2009,13:40,1.8,79,147.73,2,0.15,0,0,0.15,10,NA,NA,0.75,0.1,34068.7062,230.6147,1.8,4.5,10.9,1,5,-82.7155,28.513,1,,,,,30.6,Thal <=10cm
42,BB09_055,2009,7/15/2009,11:05,2.6,81,151.47,2,0.9,0,0,0.9,50,NA,NA,0.1,0,17034.3531,112.4602,2.6,6.6,7,6,1,-82.8023,28.3056,1,,,,,31.4,Thal 40-60cm; sand patches
43,BB09_056,2009,6/30/2009,15:50,0.5,72,134.64,1,1,0,0,1,,NA,NA,0,0,0,0,0.5,1.1,4.3,1,5,-83.4156,29.5468,0,,,,,,Estimated depth/estimated secchi
44,BB09_057,2009,7/13/2009,10:30,3.2,76,142.12,2,0.95,0,0,0.95,40,NA,NA,0.05,0,34068.7062,239.7179,3.2,13.5,2,1,5,-82.8057,28.5325,1,,,,,29.9,Thal 30-50cm
45,BB09_058,2009,7/10/2009,10:30,1.5,83,155.21,2,0.35,0.35,0,0.7,30,30,NA,0.1,0.2,37854.118,243.8897,1.5,11.8,5.5,5,1,-82.7715,28.697,1,,,,,36.3,Thal & Syr 20-40cm
46,BB09_060,2009,6/30/2009,11:00,1.8,82,153.34,1,0.5,0.5,0,1,20,NA,NA,0,0,0,0,1,1.5,1.2,1,5,-83.4276,29.6573,0,,,,,,Thal 15-25cm
47,BB09_061,2009,7/13/2009,7:40,1.6,86,160.82,2,0.3,0,0,0.3,10,NA,NA,0.7,0,30283.2944,188.3055,1.6,1.6,15.1,6,4,-82.6723,28.5707,1,,,,,30.3,Thal <=10cm and thin blades
48,BB09_062,2009,7/2/2009,12:15,2.1,79,147.73,1,0,1,0,1,,NA,NA,0,0,0,0,1.5,2.2,3.8,5,1,-82.8374,29.0737,1,,,,,,"Syr estimated near 100% (muddy water) based on spot checks and trawl ""feel""; no video"
49,BB09_063,2009,6/26/2009,15:30,2.5,92,172.04,1,0.02,0.96,0,0.98,32.5,32.5,NA,0.02,0,139687.5,811.9478,2.5,4.4,4.6,1,5,-83.6787,29.8603,0,,,,,30,Thal/Syr 25-40cm; Sand interspersed
50,BB09_064,2009,6/23/2009,9:00,1.3,102,190.74,1,0.15,0.2,0,0.35,15,20,NA,0.6,0.05,11600,60.8158,1.3,3,9.2,1,5,-83.9372,30.0092,0,29.2,49.3,6.5,,29.7,Thal 10-20cm;Syr 10-30cm; small patches (edge)
51,BB09_066,2009,7/7/2009,8:20,2,89,166.43,2,0.65,0.05,0,0.7,25,25,NA,0.1,0.2,1892.7059,11.3724,2,7.6,5.9,1,2,-82.7617,28.8765,1,,,,,28.4,Thal/Syr 25cm; large sand patch w/sponges
52,BB09_067,2009,7/15/2009,8:45,4.2,87,162.69,2,1,0,0,1,,NA,NA,0,0,30283.2944,186.1411,4.2,13.1,0.3,6,1,-82.8504,28.3782,1,,,,,30.9,Thal 40-60cm; temp from depth sounder
53,BB09_068,2009,6/29/2009,14:00,2.1,84,157.08,1,0.15,0.85,0,1,35,35,NA,0,0,0,0,2.1,5.9,0.9,1,5,-83.6496,29.7869,0,,,,,29,Thal/Syr 30-40cm
54,BB09_069,2009,7/8/2009,9:00,2.6,69,129.03,2,0.5,0,0,0.5,12.5,NA,NA,0,0.5,73815.5301,572.0804,2.6,12.3,3.6,1,5,-82.7895,28.5581,1,,,,,28.6,"Thal 10-15cm, mixed in with patches of Laurencia algae/sponge/gorgonians"
55,BB09_070,2009,7/2/2009,11:15,1.5,76,142.12,1,,,,,,NA,NA,,,15141.6472,106.5413,1.5,0.9,2.9,5,1,-82.829,29.0902,1,,,,,,
56,BB09_071,2009,6/24/2009,9:15,5.6,84,157.08,2,0.1,0,0,0.1,,NA,NA,0.9,0,0,0,5.6,16.8,2.1,1,5,-84.0598,29.9375,0,,,,,27,no video; temp from depth sounder
57,BB09_072,2009,6/22/2009,9:00,1.6,87,162.69,1,0.07,0.92,0,0.99,40,40,NA,0.01,0,0,0,1.6,2.6,0.7,1,5,-84.1621,30.0479,0,31.9,49,6.2,,29.5,Thal/Syr 30-50cm; patches
58,BB09_076,2009,6/29/2009,13:00,1.7,87,162.69,1,0.95,0.05,0,1,30,40,NA,0,0,0,0,1.7,4.2,1.9,1,5,-83.6249,29.746,0,,,,,29,Thal 30cm; Syr 40cm
59,BB09_077,2009,7/9/2009,11:30,2.5,80,149.6,2,0.9,0,0,0.9,25,NA,NA,0.1,0,37854.118,253.0355,2.5,8.2,8.1,1,5,-82.7446,28.6275,1,,,,,24.1,Thal 10-40cm; sand interspersed
60,BB09_079,2009,6/25/2009,14:30,3.7,94,175.78,1,,,,,,NA,NA,,,11400,64.8538,NA,6.2,6,1,5,-83.7372,29.8823,0,,,,,29,temp from depth sounder
61,BB09_082,2009,7/6/2009,11:00,3,81,151.47,2,0.1,0,0,0.1,17.5,NA,NA,0.45,0.45,7570.8236,49.9823,1.5,14.7,0.1,1,2,-82.8288,28.8487,1,,,,,,Thal 10-25cm; Estimated secchi depth (not meas.)
62,BB09_083,2009,7/16/2009,11:10,3.2,73,136.51,2,0.85,0,0,0.85,30,NA,NA,0.15,0,0,0,3.2,7.2,3.7,6,1,-82.8363,28.2523,1,,,,,31.6,Thal 20-40cm; sand interspersed & patches
63,BB09_084,2009,6/25/2009,11:05,3.1,85,158.95,1,0.65,0,0,0.65,,NA,NA,0.35,0,49800,313.3061,3.1,7.5,4.3,1,5,-83.8336,29.9179,0,,,,,29,Thal 30-40cm; sand patches; video was very short; temp from depth sounder
64,BB09_085,2009,7/14/2009,7:35,1.4,73,136.51,2,0.15,0,0,0.15,10,NA,NA,0.75,0.1,34068.7062,249.5693,1.4,1.8,12.9,1,2,-82.7028,28.4624,1,,,,,30.4,"Thal <=10cm; macroalgal ""lumps""; temp measured with depth sounder"
65,BB09_086,2009,7/7/2009,9:15,1.6,84,157.08,2,0.15,0.85,0,1,75,75,NA,0,0,28390.5885,180.7397,1.6,3.3,10.9,1,2,-82.71,28.883,1,,,,,28.1,both SG 75cm
66,BB09_087,2009,7/15/2009,9:30,3.5,83,155.21,2,0.99,0.01,0,1,70,NA,NA,0,0,14195.2943,91.4586,3.5,11.6,1.2,1,5,-82.8448,28.3559,1,,,,,30.9,Thal 60-80cm
67,BB09_088,2009,6/29/2009,10:05,1.6,87,162.69,1,0.15,0.85,0,1,50,50,NA,0,0,75708.236,465.3527,1.6,2.4,3.3,1,5,-83.6169,29.8094,0,,,,,28,"Thal 40-60cm, mixed in with Syr 40-60cm"
68,BB09_089,2009,7/13/2009,11:30,2.7,80,149.6,2,,,,,,NA,NA,,,33122.3533,221.4061,2.7,8.6,6.4,6,1,-82.7601,28.504,1,,,,,30.2,
69,BB09_090,2009,7/10/2009,12:40,2.2,78,145.86,2,0.7,0,0,0.7,25,NA,NA,0.15,0.15,0,0,1.8,16,1.3,2,1,-82.8155,28.7817,1,,,,,33.3,Thal 20-30cm and thin blades; sand and macroalgae in patches
70,BB09_092,2009,6/30/2009,11:55,0.8,76,142.12,1,1,0,0,1,40,NA,NA,0,0,11356.2354,79.906,0.8,0.4,3.1,1,5,-83.4078,29.643,0,,,,,,Thal 35-45cm; Estimated depth/estimated secchi
71,BB09_093,2009,7/8/2009,10:25,3.5,82,153.34,2,1,0,0,1,30,NA,NA,0,0,41639.5298,271.5503,3.5,15.2,0.9,1,5,-82.8179,28.5602,1,,,,,28.8,Thal 30cm
72,BB09_095,2009,6/26/2009,13:00,1.5,78,145.86,1,0,0.98,0,0.98,,50,NA,0.02,0,127500,874.1259,NA,1.3,10.3,1,5,-83.6849,29.902,0,,,,,30,Syr 40-60cm; temp from depth sounder
73,BB09_096,2009,6/22/2009,14:20,2.1,102,190.74,1,0.05,0.07,0.01,0.13,15,20,10,0.87,0,1100,5.767,2.1,1.9,1,1,5,-84.0095,30.0698,0,29.8,52.3,8.2,,31.8,Halophila; Thal 10-20cm; Syr 10-30cm
74,BB09_099,2009,7/15/2009,11:45,1.6,32,59.84,2,0.85,0,0,0.85,35,NA,NA,0.15,0,52995.7652,885.6244,1.6,3,10.5,1,5,-82.7659,28.3127,1,,,,,31.7,Thal 30-40cm; sand in patches; ~50% SG covered with drift algae; starboard bag too heavy to bring in
75,BB09_101,2009,7/13/2009,14:30,2.4,78,145.86,2,0.25,0,0,0.25,15,NA,NA,0.6,0.15,15141.6472,103.8095,2.4,5.1,10.4,1,5,-82.7198,28.5351,1,,,,,30.6,Thal 10-20cm
76,BB09_103,2009,7/15/2009,10:15,3.1,80,149.6,2,0.98,0,0,0.98,30,NA,NA,0.02,0,37854.118,253.0355,3.1,8.7,8.1,1,5,-82.8217,28.3254,1,,,,,30.6,Thal 20-40cm; sand patches
77,BB09_104,2009,6/30/2009,13:00,1,81,151.47,1,,,,,,NA,NA,,,85171.7655,562.3012,1,1.3,3,1,5,-83.4176,29.6062,0,,,,,,Estimated depth/estimated secchi
78,BB09_105,2009,7/13/2009,9:35,2.2,75,140.25,2,0.7,0,0,0.7,15,NA,NA,0.3,0,28390.5885,202.4284,2.2,9.3,6.9,6,4,-82.7557,28.5815,1,,,,,29.7,Thal 10-20cm
79,BB09_106,2009,7/10/2009,9:25,1.6,80,149.6,2,0.9,0,0,0.9,35,NA,NA,0.05,0.05,17034.3531,113.866,1.6,10.5,6.5,5,1,-82.7603,28.6882,1,,,,,36.2,Thal 20-50cm thin blades; sand and macroalage in patches; large tumbleweeds of drift algae
80,BB09_108,2009,6/22/2009,11:30,3,87,162.69,1,0.3,0,0.3,0.6,22.5,NA,NA,0.4,0,0,0,NA,5,1.7,1,5,-84.0633,30.0498,0,32.1,49.4,7.4,,30.5,HAWR 10cm; Thal 15-30cm; interspersed sand (thin)
81,BB09_109,2009,7/13/2009,8:45,2.2,79,147.73,2,0.4,0,0,0.4,10,NA,NA,0.6,0,33122.3533,224.2087,2.2,6.4,9.7,1,5,-82.7277,28.6179,1,,,,,29.8,Thal <10cm and thin blades
82,BB09_110,2009,7/2/2009,13:30,2,81,151.47,1,0,0.98,0,0.98,,NA,NA,0.02,0,0,0,2,1.8,5.8,5,1,-82.8211,29.0623,1,,,,,,sand in patches
83,BB09_113,2009,7/1/2009,10:20,2.3,73,136.51,1,0.3,0.7,0,1,45,45,NA,0,0,0,0,2.3,4.1,2.8,1,5,-83.3617,29.45,0,,,,,,Thal/Syr 40-50cm
84,BB09_114,2009,7/9/2009,15:45,2.8,61,114.07,2,0.85,0,0,0.85,15,NA,NA,0.15,0,18927.059,165.9249,2.8,6.4,9.9,1,5,-82.7269,28.6426,1,,,,,29.2,"Thal 10-20cm; towed seagrass ""island"" in macroalage ""field"""
85,BB09_115,2009,7/16/2009,9:05,1.5,71,132.77,2,0.95,0,0,0.95,60,NA,NA,0.01,0.04,94635.295,712.7762,1.5,0.7,12,2,1,-82.7514,28.2671,1,,,,,32.2,Thal 60cm; sand patches; many large drift algae patches; towed ~ 1km from site
86,BB09_116,2009,6/26/2009,8:50,4.5,87,162.69,1,0.15,0.05,0.05,0.25,17.5,17.5,10,0.75,0,1875,11.525,4.5,10.3,1.4,1,5,-83.7405,29.8377,0,,,,,28,HAWR 10cm; Thal/Syr 15-20cm; many large sand patches; temp from depth sounder
87,BB09_118,2009,7/6/2009,9:50,1.5,86,160.82,2,0.95,0,0,0.95,25,NA,NA,0.05,0,0,0,1.5,11.9,5.5,2,1,-82.7731,28.8272,1,,,,,,Thal 20-30cm
88,BB09_119,2009,7/14/2009,10:20,3.3,79,147.73,2,0.95,0.01,0,0.96,30,NA,NA,0.04,0,99367.0598,672.6261,3.3,10,4.4,1,5,-82.8088,28.4026,1,,,,,32.3,Thal 30cm
89,BB09_120,2009,6/29/2009,15:00,1.3,86,160.82,1,0.5,0.5,0,1,35,35,NA,0,0,39746.8239,247.151,1.3,3.4,3.2,1,5,-83.6234,29.7854,0,,,,,29,Thal/Syr 30-40cm; seagrasses interspersed
90,BB09_121,2009,7/14/2009,11:15,3.4,83,155.21,2,0.2,0.8,0,1,70,NA,NA,0,0,54888.4711,353.64,3.4,16.1,0.8,1,5,-82.8453,28.4602,1,,,,,30.3,Thal 60-80cm; seagrasses mainly in patches with some interspersed
91,BB09_123,2009,6/24/2009,13:45,3,99,185.13,1,0.7,0,0.1,0.8,15,NA,10,0.2,0,0,0,3,7.3,9.8,1,5,-83.933,29.9643,0,,,,,29,HAWR patches; Thal 10-20cm; sand interspersed; temp from depth sounder
92,BB10_002,2010,7/1/2010,10:55,2,114,213.18,1,0.9,0,0,0.9,50,NA,NA,0.1,0,1892.7059,8.8784,NA,4.56,7.3,1,5,-83.7383,29.8994,0,28,43.7,5.4,80.8,27.9,Thal 50cm; video very bad -- may not be useable
93,BB10_003,2010,6/24/2010,10:55,1.2,80,149.6,1,0.92,0.02,0,0.94,40,40,NA,0.06,0,14195.2943,94.8883,1.2,0.57,5.3,1,5,-83.307,29.4488,0,23.3,41.2,7.5,114.6,30.7,Thal and Syr 30-50 cm; One patch with little interspersed Syr; One large sand patch
